cand_id,district,name,incumbent_status,party,camp_fb,gov_fb,camp_twitter,gov_twitter,website
0199,NC-11,Rick Bryson,N,Democrat,RickBrysonForCongress,n/a,?,n/a,http://rickbrysonforcongress.com/
0200,NC-12,Leon Threatt,N,Republican,OfficialLeonThreatt,n/a,LeonThreatt,n/a,http://www.LeonThreatt.com
0201,NC-13,Ted Bud,N,Republican,tedbuddforcongress,n/a,buddforcongress,n/a,http://tedbudd.com/
0202,NC-13,Bruce Davis,N,Democrat,BruceforNC,n/a,BDavis4Congress,n/a,http://www.brucefornc.com/
0203,ND-1,Chase Iron Eyes,N,Democrat,IronEyesForCongress,n/a,ChaseIronEyes,n/a,http://IronEyesForCongress.com
0204,ND-1,Jack Seaman,N,Libertarian,jackseamanforcongress,n/a,fargojack,n/a,http://www.jackfornd.com
0205,NE-1,Daniel Wik,N,Democrat,wikforcongress,n/a,DrDanWik,n/a,?
0206,NE-2,Don Bacon,N,Republican,donbacon2016,n/a,DonBacon2016,n/a,http://www.DONBACON2016.com
0207,NE-2,Steven Laird,N,Libertarian,?,n/a,?,n/a,http://www.stevenlaird4congress.com/
0208,NJ-1,Bob Patterson,N,Republican,PattersonForCongress,n/a,RWPatterson,n/a,http://bobpattersonforcongress.com
0209,NJ-2,David Cole,N,Democrat,davecolenj,n/a,DaveColeNJ,n/a,https://coleforcongress.com
0210,NJ-3,Frederick John Lavergne,N,Democrat,FrederickJohnLaVergneForCongress,n/a,FJL2016,n/a,http://www.fjl2016.org
0211,NJ-4,Lorna Phillipson,N,Democrat,LornaPhillipsonforCongress,n/a,lornaphillipson,n/a,http://www.phillipsonforcongress.com/
0212,NJ-5,Josh Gottheimer,N,Democrat,josh4congress,n/a,JoshGottheimer,n/a,http://josh4congress.com
0213,NJ-6,Brent Sonnek-Schmelz,N,Republican,vote4brent,n/a,brentcongressNJ,n/a,http://www.brent4congress.com
0214,NJ-7,Peter Jacob,N,Democrat,peterjacob2016,n/a,PeterJacob2016,n/a,http://www.peterforcongress.com
0215,NJ-8,Agha Khan,N,Republican,?,n/a,?,n/a,http://www.khanforcongress.com/
0216,NJ-9,Hector Castillo,N,Republican,'134350013669000',n/a,?,n/a,?
0217,NJ-10,David Pinckney ,N,Republican,?,n/a,?,n/a,?
0218,NJ-11,Joseph Wenzel,N,Democrat,'227401110946574',n/a,?,n/a,http://www.vote4wenzel.com/
0219,NJ-12,Steven Uccio,N,Republican,LibertyUccio,n/a,steveuccio,n/a,http://StevenUccio.com
0220,NM-1,Richard Priem,N,Republican,?,n/a,Priem4NewMexico,n/a,http://newmexicansforpriem.com/
0221,NM-2,Merrie Soules,N,Democrat,MerrieLee4Congress,n/a,Soules4Congress,n/a,http://soulesuscongress.com
0222,NM-3,Michael H. Romero,N,Republican,MichaelRomeroForCongress,n/a,romerocongress,n/a,http://www.MichaelRomeroForCongress.com
0223,NV-1,Kamau Bakari,N,Ind-American,?,n/a,?,n/a,http://www.kamaubakari.com/
0224,NV-1,Reuben D'Silva,N,Independent,DSilvaForCongress,n/a,DSilva4Congress,n/a,http://www.DSilvaForCongress.com
0225,NV-2,Chip Evans,N,Democrat,Chip4Congress,n/a,chip4congress,n/a,http://www.chipevans4congress.com
0226,NV-2,John Everhart,N,Ind-American,?,n/a,?,n/a,https://everhart4congress.com/
0227,NV-2,Drew Knight,N,Non-party,'212944499086521',n/a,ddrewknight,n/a,http://www.daviddrewknight2016.com/
0228,NV-3,Jacky Rosen,N,Democrat,rosenfornevada,n/a,RosenforNevada,n/a,http://www.rosenfornevada.com
0229,NV-3,Danny Tarkanian,N,Republican,dannytarkanian,n/a,DannyTarkanian,n/a,http://www.tarkforcongress.com
0230,NV-3,David Goossen,N,Non-party,?,n/a,?,n/a,http://www.goossen4congress.com/
0231,NV-3,Warren Markowitz,N,Ind-American,?,n/a,?,n/a,?
0232,NV-4,Ruben Kihuen,N,Democrat,RubenKihuen,n/a,RubenKihuen,n/a,http://www.Facebook.com/RubenKihuen
0233,NV-4,Steve Brown,N,Libertarian,stevebrown4nvcd4,n/a,?,n/a,http://stevebrown4nvcd4.com/
0234,NV-4,Mike Little,N,Ind-American,?,n/a,?,n/a,?
0235,NY-1,Anna Thorne-Holst,N,Democrat,annathroneholst,n/a,annathroneholst,n/a,http://annathrone-holst.com/
0236,NY-1,Kenneth Schaeffer,N,Green,?,n/a,?,n/a,?
0237,NY-2,DuWayne Gregory,N,Democrat,GregoryForCongress,n/a,GregoryForNY2,n/a,http://www.DuWayneGregory.com
0238,NY-3,Jack Martins,N,Republican,martinsforcongress,n/a,martinsny3,n/a,http://martinsforcongress.com
0239,NY-3,Tom Suozzi,N,Democrat,tom.suozzi,n/a,Tom_Suozzi,n/a,http://suozziforcongress.com
0240,NY-4,David Gurfein,N,Republican,gurfeinforamerica,n/a,dgurfein,n/a,https://gurfeinforamerica.com/
0241,NY-5,Michael O'Reilly,N,Republican,OReillyForCongress,n/a,OReilly4NY,n/a,http://Oreillyforcongress.com
0242,NY-5,Frank Francois,N,Green,ElectFrancois,n/a,francois4cd5,n/a,http://www.francoisforcongress.info/
0243,NY-6,Danniel Maio,N,Republican,?,n/a,?,n/a,http://maio.net/
0244,NY-7,Allan Romaguera,N,Republican,?,n/a,?,n/a,?
0245,NY-8,Daniel Cavanagh,N,Conservative,?,n/a,?,n/a,?
0246,NY-9,Alan Bellone,N,Conservative,?,n/a,?,n/a,?
0247,NY-10,Philip Rosenthal,N,Republican,?,n/a,rosenthalforcongress,n/a,http://www.rosenthalforcongress.com/
0248,NY-11,Richard Reichard,N,Democrat,richardreichardforcongress,n/a,ReichardforCong,n/a,http://richardreichard.com
0249,NY-12,Robert Ardini,N,Republican,?,n/a,RobertArdini,n/a,http://www.robertardini.com/
0250,NY-13,Adriano Espaillat,N,Democrat,TWU4Espaillat,n/a,EspaillatNY,n/a,http://www.espaillat2016.com/
0251,NY-13,Tony Evans,N,Republican,votetonyevans2016,n/a,VoteTony2016,n/a,http://www.votetonyevans.com
0252,NY-13,Daniel Vila Rivera,N,Green,'1405029906436089',n/a,?,n/a,http://vilaforcongress.com/
0253,NY-14,Frank Spotorno,N,Republican,?,n/a,FrankSpotorno,n/a,http://www.bringourjobshome.org
0254,NY-15,Alejandro Vega,N,Republican,?,n/a,?,n/a,?
0255,NY-15,Eduardo Ramirez,N,Conservative,?,n/a,?,n/a,?
0256,NY-18,Phil Oliva,N,Republican,PhilOlivaJr,n/a,phil_oliva,n/a,http://www.PhilOliva.com
0257,NY-18,Scott Smith,N,Independent,scottsmith2016,n/a,scottsmith_2016,n/a,http://www.scottsmith2016.com
0258,NY-19,John Faso,N,Republican,johnfasony,n/a,JohnFasoNy,n/a,http://johnfaso.com
0259,NY-19,Zephyr Teachout,N,Democrat,zephyr.ny,n/a,ZephyrTeachout,n/a,http://www.zephyrteachoutforcongress.com/
0260,NY-20,Francis Vitollo,N,Republican,electvitollo,n/a,JoeVitollo,n/a,http://vitolloforcongress.com
0261,NY-21,Mike Derrick,N,Democrat,mikederrickforcongress,n/a,MikeDerrickNY21,n/a,http://www.derrickforcongress.com
0262,NY-21,Matt Funiciello,N,Green,mattforcongress,n/a,wwscuncommon,n/a,http://mattfunicielloforcongress.org
0263,NY-22,Claudia Tenney,N,Republican,ClaudiaForCongress,n/a,ClaudiaForNY22,n/a,http://ClaudiaForCongress.com
0264,NY-22,Kim Myers,N,Democrat,KimMyersForCongress,n/a,KimForCongress,n/a,https://myersforcongress.com/
0265,NY-22,Martin Babinec,N,Upstate Jobs Party,MartinBabinecNY,n/a,MartinBabinecNY,n/a,http://BabinecForCongress.com
0266,NY-23,John Plumb,N,Democrat,JohnPlumbforCongress,n/a,JohnFPlumb,n/a,http://www.johnplumbforcongress.com/
0267,NY-24,Colleen Deacon,N,Democrat,colleendeaconforcongress,n/a,colleendeacon,n/a,http://colleendeacon.com
0268,NY-24,Mimi Satter,N,Green,?,n/a,?,n/a,?
0269,NY-25,Mark Assini,N,Republican,markassiniforcongress,n/a,markassini,n/a,http://www.markassiniforcongress.com
0270,NY-25,Tony D'Orazio,N,Libertarian,Tonyfor25th,n/a,TonyFor25th,n/a,http://www.tonyforny.org/
0271,NY-26,Shelly Schratz,N,Republican,Schratz4NY,n/a,schratzforNY26,n/a,http://www.schratzforcongress.com
0272,NY-27,Diana Kastenbaum,N,Democrat,DianaKastenbaum,n/a,DianaKastenbaum,n/a,http://www.dianakastenbaum.com
0273,OH-1,Michele Young,N,Democrat,MicheleYoungOH1,n/a,MicheleYoungOH1,n/a,http://MicheleYoung.org
0274,OH-2,William Smith,N,Democrat,?,n/a,?,n/a,?
0275,OH-3,John Adams,N,Republican,JohnAdamsforCongress,n/a,?,n/a,http://www.johnadamsforcongress.com/
0276,OH-4,Janet Garret,N,Democrat,Janet4OH,n/a,Janet4OH,n/a,http://janetgarrett.com
0277,OH-5,James Neu Jr.,N,Democrat,'1606839106295231',n/a,?,n/a,?
0278,OH-6,Michael Lorentz,N,Democrat,lorentzforohio,n/a,?,n/a,http://mike-lorentz.ruck.us
0279,OH-7,Roy Rich,N,Democrat,?,n/a,?,n/a,http://www.rich4congress.com/
0280,OH-7,Dan Phillip,N,Independent,danphillipforcongress,n/a,DanpForCongress,n/a,http://danphillipforcongress.com/
0281,OH-8,Warren Davidson,N,Republican,DavidsonForCongress,n/a,Vote_Davidson,n/a,http://www.WarrenDavidson.com
0282,OH-8,Steve Fought,N,Democrat,?,n/a,stevenfought,n/a,http://www.stevefought.com/
0283,OH-8,James Condit Jr.,N,Green,?,n/a,?,n/a,http://letfreedomring247.com/
0284,OH-9,Donald Philip Larson,N,Republican,ohios9th,n/a,ohios9th,n/a,http://friendsofdonaldlarson.com/
0285,OH-10,Robert Klepinger,N,Democrat,RobKlepCongress,n/a,?,n/a,http://www.klepinger2016.com/index.html
0286,OH-10,Thomas McMasters,N,Independent,?,n/a,?,n/a,http://tommcmasters.us/
0287,OH-11,Beverly Goldstein,N,Republican,beverly4congress,n/a,?,n/a,http://beverly4congress.com/
0288,OH-12,Ed Albertson,N,Democrat,?,n/a,?,n/a,http://albertson4congress.com/
0289,OH-12,Joe Manchik,N,Green,JoeManchikForCongress,n/a,Joe_Manchik,n/a,https://manchikforcongress.wordpress.com/
0290,OH-13,Richard Morckel,N,Republican,?,n/a,refusetheline,n/a,http://www.morckel4congress.com/
0291,OH-14,Michael Wager,N,Democrat,michaelwagerforcongress,n/a,MichaelWagerOH,n/a,http://www.michaelwagerforcongress.com
0292,OH-15,Scott Wharton,N,Democrat,wharton4congress,n/a,WhartonOH15,n/a,http://whartonforcongress.com/
0293,OH-15,Dennis Lambert,N,Green,ohio4lambert,n/a,TenaciousDennis,n/a,http://www.ohio4lambert.com
0294,OH-16,Keith Mundy,N,Democrat,MundyforCongress,n/a,votemundy,n/a,http://www.mundy2016.com/
0295,OK-2,Joshua Harris-Till,N,Democrat,HarrisTill4Congress,n/a,Till4Congress,n/a,http://HarrisTill4Congress.com
0296,OK-2,John McCarthy,N,Independent,?,n/a,?,n/a,http://www.mccarthyforcongress2nddistrict.com/
0297,OK-3,Frankie Robbins,N,Democrat,?,n/a,?,n/a,http://www.tkvw.com/robbins/meetfrankie.htm
0298,OK-4,Christina Owen,N,Democrat,SupportersofChristinaOwen,n/a,khrysteenah,n/a,https://christinaowen.nationbuilder.com/
0299,OK-5,? (Runoff Aug. 23),N,Democrat,?,n/a,?,n/a,?
0300,OK-5,Zachary Knight,N,Libertarian,ZacharyKnightForUSDistrict5,n/a,ezknight,n/a,http://election2016.ezknight.net/
0301,OR-1,Brian Heinrich,N,Republican,?,n/a,?,n/a,https://heinrichfororegon.org/
0302,OR-2,Jim Crary,N,Democrat,'532451720261726',n/a,?,n/a,http://www.crary16.com/
0303,OR-3,David Walker,N,Independent,?,n/a,?,n/a,?
0304,OR-4,Art Robinson,N,Republican,artforcongress,n/a,ArtForCongress,n/a,http://www.artrobinsonforcongress.com
0305,OR-5,Colm Willis,N,Republican,colmforcongress,n/a,colmforcongress,n/a,http://colmwillis.com
0306,PA-1,Deborah Williams,N,Republican,?,n/a,?,n/a,?
0307,PA-2,James Jones,N,Republican,'318297712321',n/a,?,n/a,https://jamesjones4congress2016.com/
0308,PA-2,Dwight Evans,N,Democrat,DwightEvansPA,n/a,DwightEvansPA,n/a,http://www.DwightEvans.com
0309,PA-4,Joshua Burkholder,N,Democrat,Burkholder4Congress,n/a,?,n/a,https://burkholderforcongress.com/
0310,PA-5,Kerith Strano Taylor,N,Democrat,KerithStranoTaylorforCongress,n/a,KST4Congress,n/a,http://kstforcongress.com/
0311,PA-5,Julian Subick,N,Democrat,GoJulian,n/a,JulianSubick,n/a,http://julianforcongress.com
0312,PA-6,Mike Parrish,N,Democrat,ParrishForCongress,n/a,MikeParrishPA,n/a,http://ParrishForCongress.com
0313,PA-7,Mary Ellen Balchunis,N,Democrat,maryellenforcongress,n/a,me4congress,n/a,http://maryellenbalchunisforcongress.com
0314,PA-8,Brian Fitzpatrick,N,Republican,BrianFitzpatrickForCongress,n/a,BrianFitzUSA,n/a,http://www.brianfitzpatrick.com/
0315,PA-8,Steve Santarsiero,N,Democrat,stevesantarsiero,n/a,SantarsieroPA8,n/a,http://www.santarsieroforcongress.com
0316,PA-8,Steve Sheetz,N,Libertarian,?,n/a,?,n/a,?
0317,PA-9,Art Halvorson,N,Democrat,arthalvorsonforcongress,n/a,ArtHalvorson,n/a,http://rescueusa.org/
0318,PA-10,Michael Molesevich,N,Democrat,?,n/a,MikeforPA,n/a,http://www.mikeforcongresspa.com/
0319,PA-11,Mike Marsicano,N,Democrat,marsicano2016,n/a,Marsicano2016,n/a,http://marsicano.us/
0320,PA-12,Erin McClelland,N,Democrat,ErinforPA,n/a,ErinforPA,n/a,http://www.ErinforPA.com
0321,PA-13,Armond James,N,Republican,?,n/a,armond4congress,n/a,?
0322,PA-14,Lenny McAllister,N,Republican,LennyforCongress,n/a,Lennymcallister,n/a,http://www.lennymcallister.com
0323,PA-15,Rick Daugherty,N,Democrat,DaughertyforCongress,n/a,Daugherty2016,n/a,http://www.daughertyforcongress.com
0324,PA-16,Lloyd Smucker,N,Republican,SmuckerforCongress,n/a,ElectSmucker,n/a,http://www.ElectSmucker.com
0325,PA-16,Christina Hartman,N,Democrat,HartmanForPA,n/a,HartmanForPA,n/a,http://www.christinamhartman.com
0326,PA-16,Ed Haggerty,N,Independent,?,n/a,?,n/a,http://www.haggerty4thehouse.org/
0327,PA-17,Matt Connolly,N,Republican,CONNOLLY.forcongress,n/a,MattConnolly1,n/a,http://www.mattconnollyforcongress.com/
0328,PA-17,Brian Kelly,N,Write-In,'328368462793',n/a,?,n/a,http://www.briankellyforcongress.com/
0329,SC-1,Dimitri Cherny,N,Democrat,chernyforcongress,n/a,cherny4congress,n/a,http://www.chernyforcongress.us
0330,SC-1,Michael Grier Jr.,N,Libertarian,'1649592401958899',n/a,grier4congress,n/a,http://www.grierforcongress.com/
0331,SC-1,Albert Travison,N,American,?,n/a,?,n/a,http://www.alberttravison.com/
0332,SC-2,Arik Bjorn,N,Democrat,Bjorn2Run,n/a,Bjorn2RunSC,n/a,http://www.bjorn2run.com/
0333,SC-2,Eddie McCain,N,American,McCain2016,n/a,McCain4Liberty,n/a,http://www.eddiemccain2016.com
0334,SC-3,Hosea Cleveland,N,Democrat,?,n/a,?,n/a,?
0335,SC-4,Chris Fedalei,N,Democrat,votefedalei,n/a,VoteFedalei,n/a,http://votefedalei.com
0336,SC-4,Michael Chandler,N,Constitution,?,n/a,?,n/a,?
0337,SC-5,Fran Person,N,Democrat,PersonForCongress,n/a,Person4Congress,n/a,http://personforcongress.com/
0338,SC-5,Larry Gaither,N,American,?,n/a,?,n/a,?
0339,SC-5,Rudy Barnes Jr.,N,American,BarnesforCongress,n/a,?,n/a,http://www.rudybarnesforcongress.com/
0340,SC-6,Laura Sterling,N,Republican,sterlingforcongress,n/a,laurasterling,n/a,http://votelaurasterling.com/meet-laura/
0341,SC-6,Rick Piotrowski,N,Libertarian,?,n/a,?,n/a,?
0342,SC-6,Prince Charles Mallory,N,Green,MalloryForCongress,n/a,?,n/a,?
0343,SC-7,Mal Hyman,N,Democrat,hymanforcongress,n/a,MHyman2016,n/a,http://www.malhyman.com/
0344,SD-1,Paula Hawks,N,Democrat,hawksforushouse,n/a,hawksforhouse,n/a,http://www.hawksforhouse.com
0345,TX-1,Shirley McKellar,N,Democrat,ShirleyJMckellar,n/a,Vote4McKellar,n/a,http://www.votemckellar.com
0346,TX-1,Phil Gray,N,Libertarian,www.PhilGray4Congress,n/a,?,n/a,?
0347,TX-2,Pat Bryan,N,Democrat,PatBryanTX2,n/a,?,n/a,http://PatBryanTX2.com
0348,TX-2,Christopher Hill,N,Libertarian,?,n/a,?,n/a,?
0349,TX-2,Joshua Darr,N,Green,'1513988002233899',n/a,?,n/a,?
0350,TX-3,Adam Bell,N,Democrat,adambell4congress,n/a,voteadambell,n/a,http://www.voteadambell.com
0351,TX-3,Scott Jameson,N,Libertarian,?,n/a,?,n/a,?
0352,TX-3,Paul Blair,N,Green,?,n/a,?,n/a,?
0353,TX-3,Billy Wayne Engle Jr.,N,Write-In,?,n/a,?,n/a,?
0354,TX-4,Cody Wommack,N,Libertarian,?,n/a,?,n/a,?
0355,TX-5,Ken Ashby,N,Libertarian,?,n/a,?,n/a,?
0356,TX-6,Ruby Fay Woolridge,N,Democrat,voteforruby.org,n/a,rfwoolridge,n/a,http://voteforruby.org
0357,TX-6,Darrel Smith Jr.,N,Green,darrelsmithjr,n/a,?,n/a,http://www.darrelsmithjr.com
0358,TX-7,James Cargas,N,Democrat,Cargas7,n/a,Cargas7,n/a,http://www.JamesCargas.com
0359,TX-9,Jeff Martin,N,Republican,?,n/a,?,n/a,?
0360,TX-9,George Reiter,N,Green,?,n/a,?,n/a,?
0361,TX-10,Tawana Cadien,N,Democrat,tawanacadienforcongress,n/a,Cadien4Congress,n/a,http://www.tawanacadienforcongress.com/
0362,TX-10,Bill Kelsey,N,Libertarian,?,n/a,?,n/a,http://kelseyforcongress.com/
0363,TX-11,Nicholas Landholt,N,Libertarian,?,n/a,Landholt2016,n/a,?
0364,TX-12,Bill Bradshaw,N,Democrat,?,n/a,?,n/a,?
0365,TX-12,Ed Colliver,N,Libertarian,EdColliverforCongress,n/a,EdforUSRep,n/a,http://www.edcolliver.com
0366,TX-13,Calvin DeWeese,N,Libertarian,?,n/a,?,n/a,?
0367,TX-13,Rusty Tomlinson,N,Green,'792212577573408',n/a,?,n/a,?
0368,TX-14,Michael Cole,N,Democrat,MichaelColeforCongress,n/a,cole4texas,n/a,http://www.mikecole.us
0369,TX-15,Vicente Gonzalez,N,Democrat,votevicente,n/a,votevicente,n/a,http://www.vicentegonzalez.com/
0370,TX-15,Tim Westley,N,Republican,'466352813568654',n/a,DaPastor,n/a,http://www.westley2016.com
0371,TX-15,Ross Lynn Leone,N,Libertarian,vote.for.leone,n/a,?,n/a,?
0372,TX-15,Vanessa Tijerina,N,Green,votetijerina2016,n/a,tijerina2016,n/a,http://www.votetijerina2016.com
0373,TX-16,Mary Gourdoux,N,Green,Mary4Congress,n/a,gourdoux_mary,n/a,?
0374,TX-16,Jaime Perez,N,Libertarian,?,n/a,?,n/a,?
0375,TX-17,William Matta,N,Democrat,billmattaforcongress,n/a,billmatta,n/a,http://www.billmatta.com/
0376,TX-17,Clark Peterson,N,Libertarian,?,n/a,?,n/a,?
0377,TX-18,Lori Bartley,N,Republican,bartley4congress,n/a,LoriBartleyTX18,n/a,http://www.bartleyforcongress.com
0378,TX-18,Thomas Kleven,N,Green,kleven2016,n/a,?,n/a,?
0379,TX-19,Jodey Arrington,N,Republican,JodeyArrington,n/a,JodeyArrington,n/a,http://www.jodeyarrington.com
0380,TX-19,Troy Bonar,N,Libertarian,VoteTroyBonar,n/a,troybonar,n/a,http://VoteTroyBonar.com
0381,TX-19,Mark Lawson,N,Green,?,n/a,?,n/a,?
0382,TX-20,Paul Pipkin,N,Green,?,n/a,?,n/a,?
0383,TX-20,Jeffrey Blunt,N,Libertarian,'1140215586029627',n/a,?,n/a,?
0384,TX-21,Thomas Wakely,N,Democrat,TomWakely2016,n/a,wakely2016,n/a,http://www.wakely2016.com/
0385,TX-21,Mark Loewe,N,Libertarian,?,n/a,?,n/a,?
0386,TX-21,Antonio Diaz,N,Green,'337285616363753',n/a,?,n/a,?
0387,TX-22,Mark Gibson,N,Democrat,MarkGibsonForCongress,n/a,markgibsontx22,n/a,http://www.markgibsonforcongress.com
0388,TX-23,Pete Gallego,N,Democrat,PeteGallegoforCongress,n/a,petegallego,n/a,http://www.petegallego.com
0389,TX-23,Ruben Corvalan,N,Libertarian,rubenforcongress,n/a,RubenCorvalanTX,n/a,http://www.rubenforcongress.org
0390,TX-24,Jan McDowell,N,Democrat,JanMcDowellDemocrat,n/a,JanForCongress,n/a,http://www.JanMcDowell.com
0391,TX-24,Kevin McCormick,N,Green,KevinMcCormick2016,n/a,KMcCormick2016,n/a,http://www.kevinmccormick2016.com
0392,TX-24,Mike Kolls,N,Libertarian,tellwashington,n/a,?,n/a,http://tellwashington.us
0393,TX-25,Kathi Thomas,N,Democrat,KathiForCongress,n/a,Kathi4Congress,n/a,http://www.kathiforcongress.com/
0394,TX-25,Loren Marc Schneiderman,N,Libertarian,'191308604597637',n/a,?,n/a,http://www.lorenfortexas25th.com
0395,TX-26,Eric Mauck,N,Democrat,mauck2016,n/a,mauck2016,n/a,http://www.mauck2016.com
0396,TX-26,Mark Boler,N,Libertarian,?,n/a,markboler,n/a,http://bolerforcongress.org/
0397,TX-27,Raul Roy Barrera,N,Democrat,raulroybarreraforcongress,n/a,RaulRoyBarrera,n/a,http://www.electraulroybarrera.com/
0398,TX-28,Zeffen Hardin,N,Republican,'985884821467915',n/a,ZeffenTX28,n/a,http://Texansforzeffen.com
0399,TX-28,Michael Cary,N,Green,?,n/a,?,n/a,?
0400,TX-29,Julio Garza,N,Republican,?,n/a,?,n/a,?
0401,TX-29,N. Ruben Perez,N,Libertarian,?,n/a,?,n/a,http://www.voteperez.info/
0402,TX-29,James Partsch-Galvan,N,Green,?,n/a,?,n/a,http://www.mayorgalvan.com/
0403,TX-30,Charles Lingerfelt,N,Republican,'141619276471',n/a,ClingerUSA,n/a,http://CharlesLingerfelt.com
0404,TX-30,Jarret Woods,N,Libertarian,?,n/a,?,n/a,http://www.jarrettwoods.com/
0405,TX-30,Thom Prentice,N,Green,ThomPrentice4CongressGREEN2016,n/a,?,n/a,?
