cand_id,district,name,incumbent_status,party,camp_fb,gov_fb,camp_twitter,gov_twitter,website
0406,TX-31,Mike Clark,N,Democrat,clarkforcongress,n/a,mcforcongress,n/a,http://www.votemikeclark.com
0407,TX-31,Scott Ballard,N,Libertarian,?,n/a,?,n/a,?
0408,TX-32,Ed Rankin,N,Libertarian,rankinforcongress,n/a,EdwinRankin,n/a,http://edrankinforcongress.com
0409,TX-32,Gary Stuard,N,Green,ElectGaryStuard,n/a,GaryStuard,n/a,http://stuard2016.com
0410,TX-33,M. Mark Mitchell,N,Republican,?,n/a,?,n/a,http://www.mmarkmitchell.com/
0411,TX-33,Roy Carl Stanley,N,Green,letlogicwin,n/a,roycarlstanley,n/a,https://roycarlstanley.wordpress.com/
0412,TX-34,Rey Gonzalez Jr.,N,Republican,reyforcongress,n/a,?,n/a,http://www.reygonzalez.org
0413,TX-35,Susan Narvaiz,N,Republican,SusanNarvaizTX,n/a,susannarvaiz,n/a,www.susanforcongress.com
0414,TX-35,Rhett Rosenquest Smith,N,Libertarian,?,n/a,RhettSmith2012,n/a,?
0415,TX-35,Scott Trimble,N,Green,Trimblefor35,n/a,?,n/a,?
0416,TX-36,Hal Ridley Jr.,N,Green,?,n/a,?,n/a,?
0417,UT-1,Peter Clemens,N,Democrat,drpeterclemensforcongress,n/a,doclemens,n/a,http://www.clemensforcongress.com/
0418,UT-1,Craig Bowden,N,Libertarian,craig.r.bowden,n/a,CraigBowden2020,n/a,http://Craig4Congress.org
0419,UT-1,Chadwick Fairbanks III,N,Independent,?,n/a,Chadwick4Utah,n/a,?
0420,UT-2,Charlene Albarran,N,Democrat,charleneforutah,n/a,CharleneAlbarr,n/a,http://www.charlenealbarran.com
0421,UT-2,Paul McCollaum Jr.,N,Constitution,mccollaumforcongress,n/a,?,n/a,http://www.mccollaumforcongress.us/
0422,UT-3,Stephen Tryon,N,Democrat,StephenPTryonforCongress,n/a,Tryon4Congress,n/a,http://www.tryonforcongress.com
0423,UT-4,Doug Owens,N,Democrat,votedougowens,n/a,VoteDougOwens,n/a,http://votedougowens.com
0424,UT-4,Collin Simonsen,N,Constitution,?,n/a,Collin4Congress,n/a,http://collinsimonsen.weebly.com/
0425,VA-1,Matt Rowe,N,Democrat,MattRoweForCongress,n/a,Rowe4Congress,n/a,http://www.MattRowe.org
0426,VA-2,Scott Taylor,N,Republican,scotttaylorvirginia,n/a,Scotttaylorva,n/a,http://www.scotttaylor.us
0427,VA-2,Shaun Brown,N,Democrat,shaunbrownva,n/a,shaunbrownva,n/a,http://shaunbrownforcongress.org
0428,VA-3,Marty Williams,N,Republican,MartyWilliamsforCongress,n/a,MartyCongressVa,n/a,http://martywilliamscongress.com/
0429,VA-4,Donald McEachin,N,Democrat,'299511650083944',n/a,Donald_McEachin,n/a,https://mceachinforcongress.com/
0430,VA-4,Mike Wade,N,Republican,MikeWadeVA,n/a,MikeWadeVA4,n/a,http://mikewadeforcongress.com/
0431,VA-5,Tom Garrett,N,Republican,TomGarrettForCongress,n/a,GarrettforVA,n/a,http://www.TomGarrettForCongress.com
0432,VA-5,Jane Dittmar,N,Democrat,janeforcongress,n/a,JaneDittmar2016,n/a,http://janeforcongress.com
0433,VA-5,Stephen Harmon,N,Libertarian,?,n/a,?,n/a,http://stephencharmon.com/
0434,VA-5,Yale Landsberg,N,Independent,?,n/a,?,n/a,http://yale4congress.com/
0435,VA-6,Kai Degner,N,Democrat,votekaidegner,n/a,kaidegner,n/a,http://www.KaiForCongress.com
0436,VA-7,Eileen Bedell,N,Democrat,'1099883673395419',n/a,BedellforVA,n/a,http://www.bedellforvirginia.com/
0437,VA-8,Charles Hernick,N,Republican,CharlesHernickForCongress,n/a,charleshernick,n/a,http://www.charleshernick.com/
0438,VA-8,Mike Webb,N,Independent,2016MikeWebbVA8,n/a,2016MikeWebbVA8,n/a,http://www.MyTrueConservative.com
0439,VA-9,Derek Kitts,N,Democrat,DerekKittsForCongress,n/a,derekkitts,n/a,http://www.kittsforcongress.com
0440,VA-10,LuAnn Bennett,N,Democrat,luannforcongress,n/a,LuAnnBennett,n/a,http://www.luannforcongress.com
0441,VA-10,J.D. Thorpe,N,Libertarian,Thorpe4Congress,n/a,?,n/a,https://jdthorpeforcongresscom.wordpress.com/
0442,VA-11,John Wolfe,N,Republican,?,n/a,?,n/a,?
0443,VA-11,Dan Mittereder,N,Libertarian,?,n/a,?,n/a,?
0444,WV-1,Mike Manypenny,N,Democrat,mikemanypenny1,n/a,manypenny2016,n/a,http://mikemanypennyforcongress.com
0445,WV-2,Mark Hunt,N,Democrat,'482298621931254',n/a,MarkHunt2016,n/a,http://www.markhuntforcongress.com
0446,WV-3,Matt Detch,N,Democrat,MattDetch,n/a,Detch2016,n/a,http://www.detch2016.com
0447,KS-1,Roger Marshall,N,Republican,DrRogerMarshall,n/a,RogerMarshallMD,n/a,http://www.kansansformarshall.com
0448,KS-1,Kerry Burt,N,Libertarian,kb4hr,n/a,?,n/a,?
0449,KS-1,Alan LaPolice,N,Independent,alanlapolice,n/a,AlanLaPolice,n/a,http://www.alanlapolice.com
0450,KS-2,Britani Potter,N,Democrat,potterforthepeople,n/a,bpotter4USHouse,n/a,http://www.bpotterforcongress.com/
0451,KS-2,James Houston Bales,N,Libertarian,BalesForCongress,n/a,libertybales,n/a,http://balesforcongress.com
0452,KS-3,Jay Sidie,N,Democrat,jaysidieforcongress,n/a,Jay4Congress,n/a,http://www.jay4congress.com/
0453,KS-3,Steve Hohe,N,Libertarian,stevehoheforcongresskansas,n/a,stevehoheks,n/a,http://www.stevehoheforcongress.com
0454,KS-4,Daniel Giroux,N,Democrat,GirouxForKansas,n/a,Dan4KS,n/a,http://www.danforkansas.com
0455,KS-4,Gordon Bakken,N,Libertarian,?,n/a,?,n/a,?
0456,KS-4,Miranda Allen,N,Independent,allenforkansas,n/a,Allen4Kansas,n/a,http://www.allenforkansas.com
0457,MI-1,Jack Bergman,N,Republican,bergmanforcongress,n/a,JackBergman_MI1,n/a,http://bergmanforcongress.com
0458,MI-1,Lon Johnson,N,Democrat,LonBJohnson,n/a,LonBJohnson,n/a,http://www.lonjohnson.com
0459,MI-1,Diane Bostow,N,Libertarian,electdianebostow,n/a,?,n/a,http://dianebostowforcongress.com/
0460,MI-2,Dennis Murphy,N,Democrat,'436327029899007',n/a,DMurphyCongress,n/a,http://dennismurphyforcongress.com/
0461,MI-2,Erwin Haas,N,Libertarian,?,n/a,?,n/a,http://www.erwinhaaslibertarian.com/
0462,MI-3,Douglas Smith,N,Democrat,smithformichigan,n/a,Doug_4Congress,n/a,http://www.smithformichigan.com
0463,MI-4,Leonard Schwartz,N,Libertarian,?,n/a,?,n/a,http://www.leonardschwartz.us/
0464,MI-5,Allen Hardwick,N,Republican,hardwickforcongress,n/a,RealTruePatriot,n/a,http://allenhardwick.com
0465,MI-5,Steve Sluka,N,Libertarian,?,n/a,?,n/a,?
0466,MI-6,Paul Clements,N,Democrat,ClementsForCongress,n/a,Clem4Congress,n/a,http://clementsforcongress.com/
0467,MI-6,Lorence Wenke,N,Libertarian,?,n/a,?,n/a,?
0468,MI-7,Gretchen Driskell,N,Democrat,votegretchen,n/a,gdriskell,n/a,http://www.votegretchen.com
0469,MI-7,Ken Proctor,N,Libertarian,?,n/a,?,n/a,?
0470,MI-8,Suzanna Shkreli,N,Democrat,SuzannaForMi,n/a,SuzannaForMI,n/a,http://suzannaforcongress.com/
0471,MI-8,Jeff Wood,N,Libertarian,jeffwood4office,n/a,JeffWood4Office,n/a,http://jeffwood4office.com
0472,MI-9,Christopher Morse,N,Republican,CMorse4Congress,n/a,CMorse4Congress,n/a,http://www.votemorse.com
0473,MI-9,Matthew Orlando,N,Libertarian,MattOrlandoforUSHouseofReps,n/a,?,n/a,http://mattorlando.us/
0474,MI-10,Paul Mitchell,N,Republican,PaulMitchellforUS,n/a,PaulMitchell4us,n/a,http://www.PaulMitchellforCongress.com
0475,MI-10,Frank Accavitti Jr.,N,Democrat,accavittiforcongress,n/a,FrankAccavitti,n/a,http://www.frankaccavitti.com
0476,MI-10,Lisa Lane Gioia,N,Libertarian,lisaforliberty,n/a,lisaforliberty,n/a,http://lisaforliberty.org
0477,MI-11,Anil Kumar,N,Democrat,kumarforuscongress,n/a,DrKumarMichigan,n/a,http://kumarforuscongress.com/
0478,MI-11,Jonathan Ray Osment,N,Libertarian,osment2016,n/a,JonathanROsment,n/a,http://osmentforcongress.com
0479,MI-12,Jeff Jones,N,Republican,JeffJones4Congress,n/a,VoteJeff_Jones,n/a,http://www.jeffjones4congress.com
0480,MI-12,Tom Bagwell,N,Libertarian,?,n/a,?,n/a,http://www.bagwell4liberty.com/
0481,MI-13,Jeff Gorman,N,Republican,?,n/a,?,n/a,http://www.jeffgormanforuscongress.com/
0482,MI-13,Tiffany Hayden,N,Libertarian,Hayden2016,n/a,haydentiff,n/a,http://www.tiffanyhayden.co/
0483,MI-14,Howard Klausner,N,Republican,KlausnerCongress,n/a,?,n/a,http://www.klausnerforcongress.com/
0484,MI-14,Gregory Creswell,N,Libertarian,?,n/a,4creswell,n/a,http://gregcreswell.com/
0485,MO-1,Steven Bailey,N,Republican,?,n/a,?,n/a,?
0486,MO-1,Robb Cunningham,N,Libertarian,RobbLibertarian,n/a,RobbLibertarian,n/a,http://www.lpmo.org
0487,MO-2,Bill Otto,N,Democrat,BillOttoForCongress,n/a,BillOtto1,n/a,billotto.org
0488,MO-2,Jim Higgins,N,Libertarian,?,n/a,?,n/a,http://www.jimhiggins4congress.com/
0489,MO-3,Kevin Miller,N,Democrat,?,n/a,?,n/a,http://kevinmillerforcongress.com/
0490,MO-3,Dan Hogan,N,Libertarian,hogan4congress2016,n/a,?,n/a,http://www.hogan4congress2016.org
0491,MO-3,Doanita Simmons,N,Constitution,'583140218521355',n/a,3rdCongress16,n/a,?
0492,MO-4,Gordon Christensen,N,Democrat,ChristensenForCongress,n/a,Christensen4MO,n/a,http://www.ChristensenForCongress.com
0493,MO-4,Mark Bliss,N,Libertarian,?,n/a,?,n/a,http://www.bliss4congress.com/
0494,MO-5,Jacob Turk,N,Republican,JacobTurkforCongress,n/a,JacobTurk,n/a,http://turkforcongress.com/
0495,MO-5,Roy Welborn,N,Libertarian,RoyWelbornForCongress,n/a,Justasien,n/a,?
0496,MO-6,David Blackwell,N,Democrat,blackwell4congress,n/a,?,n/a,?
0497,MO-6,Russ Monchil,N,Libertarian,?,n/a,RussMonchil,n/a,?
0498,MO-7,Genevieve Williams,N,Democrat,genforcongress,n/a,genforcongress,n/a,http://gen4congress.com
0499,MO-7,Benjamin Brixey,N,Libertarian,?,n/a,?,n/a,http://www.benbrixey.com/
0500,MO-8,Dave Cowell,N,Democrat,davecowellforcongress,n/a,davetocongress,n/a,http://www.davecowellforcongress.com
0501,MO-8,Jonathan Lee Shell,N,Libertarian,?,n/a,?,n/a,http://jonshellforcongress.my-free.website/
0502,WA-1,Robert Sutherland,N,Republican,SutherlandUSA,n/a,?,n/a,http://www.sutherlandusa.com
0503,WA-2,Marc Hennemann,N,Republican,Marc4Congress,n/a,?,n/a,http://www.marc4congress.com/
0504,WA-3,Jim Moeller,N,Democrat,ElectJimMoeller,n/a,Jimmoeller,n/a,jimmoeller.com
0505,WA-4,Clint Didier,N,Republican,?,n/a,?,n/a,?
0506,WA-5,Joe Pakootas,N,Democrat,'1487187071533900',n/a,JoePakootas,n/a,http://pakootasforcongress.com
0507,WA-6,Todd A. Bloom,N,Republican,ElectToddBloom,n/a,?,n/a,http://www.electtoddbloom.com
0508,WA-7,Pramila Jayapal,N,Democrat,pramila.jayapal,n/a,PramilaJayapal,n/a,http://pramilaforcongress.com
0509,WA-7,Uncalled,N,Democrat,?,n/a,?,n/a,?
0510,WA-8,Uncalled,N,Democrat,?,n/a,?,n/a,?
0511,WA-9,Doug Basler,N,Republican,electdougbasler,n/a,dougbasler,n/a,http://dougbasler.com
0512,WA-10,Jim Postma,N,Republican,?,n/a,JimPostma,n/a,http://www.postma.com
0513,TN-1,Alan Bohms,N,Democrat,?,n/a,AlanBohms,n/a,http://alan-bohms.ruck.us/
0514,TN-1,Robert Franklin,N,Independent,?,n/a,?,n/a,?
0515,TN-2,Stuart Starr,N,Democrat,?,n/a,?,n/a,http://www.starr4congress.com/
0516,TN-3,Melody Shekari,N,Democrat,melody.shekari,n/a,melodyshekari,n/a,http://melodyshekari.com
0517,TN-3,Topher Kersting,N,Independent,?,n/a,topher_k,n/a,http://topherforcongress.wordpress.com
0518,TN-3,Cassandra Mitchell,N,Independent,unlockingamerica,n/a,robocongress,n/a,?
0519,TN-3,Rick Tyler,N,Independent,?,n/a,USAWhiteAgain,n/a,http://ricktylerforcongress.com
0520,TN-4,Steven Reynolds,N,Democrat,Reynolds4Congress,n/a,Reynolds4Rep,n/a,http://www.reynolds2016.com
0521,TN-5,Stacy Ries Snyder,N,Republican,stacyforcongress,n/a,?,n/a,http://stacyforcongress.com
0522,TN-6,David Kent,N,Democrat,electkent,n/a,?,n/a,http://www.electkent.com
0523,TN-6,David Ross,N,Independent,DavidRoss4Congress,n/a,?,n/a,http://david-ross.ruck.us
0524,TN-7,Tharon Chandler,N,Democrat,?,n/a,?,n/a,?
0525,TN-7,Leonard Ladner,N,Independent,?,n/a,?,n/a,http://www.ladner4congress.com/
0526,TN-8,David Kustoff,N,Republican,KustoffForCongress,n/a,DavidKustoff,n/a,http://KustoffForCongress.com
0527,TN-8,Rickey Hobson,N,Democrat,?,n/a,hobsonrickey,n/a,http://www.hobsonforcongress.net/
0528,TN-8,Sheila Godwin,N,Independent,?,n/a,?,n/a,?
0529,TN-8,James Hart,N,Independent,?,n/a,?,n/a,?
0530,TN-8,Adrian Montague,N,Independent,?,n/a,?,n/a,?
0531,TN-8,Mark Rawles,N,Independent,?,n/a,?,n/a,?
0532,TN-8,Karen Free Spirit Talley-Lane,N,Independent,electkarenfreespirit,n/a,?,n/a,?
0533,TN-9,Wayne Alberson,N,Republican,?,n/a,?,n/a,?
0534,TN-9,Paul Cook,N,Independent,?,n/a,?,n/a,http://paulcook4liberty.com/
0535,IL-8,Pete DiCianni,N ,Republican,PeterDiCianni,n/a,petedicianni,n/a,http://peteforcongress.com
0536,OK-4,Sevier White,N ,Libertarian,?,n/a,?,n/a,?
0537,AL-1,Bradley Byrne,Y,Republican,byrneforalabama,RepByrne,BradleyByrne,RepByrne,www.ByrneForCongress.com
0538,AL-2,Martha Roby,Y,Republican,'119448323032',Representative.Martha.Roby,TeamRoby,RepMarthaRoby,www.MarthaRoby.com
0539,AL-3,Mike Rogers,Y,Republican,'6406874733',CongressmanMikeDRogers,?,RepMikeRogersAL,www.mikerogersforcongress.com
0540,AL-4,Robert Aderholt,Y,Republican,?,RobertAderholt,CongAderholt,Robert_Aderholt,?
0541,AL-5,Mo Brooks,Y,Republican,?,RepMoBrooks,?,RepMoBrooks,http://mobrooksforcongress.com/
0542,AL-6,Gary Palmer,Y,Republican,PalmerforAlabama,CongressmanGaryPalmer,Palmer4Alabama,USRepGaryPalmer,http://palmerforalabama.com
0543,AL-7,Terri Sewell,Y,Democrat,?,RepSewell,Sewell4Congress,RepTerriSewell,http://www.sewellforcongress.com
0544,AR-1,Rick Crawford,Y,Republican,CrawfordforCongress,RepRickCrawford,Crawford4Cong,RepRickCrawford,http://www.meetrickcrawford.com
0545,AR-2,French Hill,Y,Republican,electfrench,RepFrenchHill,ElectFrench,RepFrenchHill,http://electfrench.com
0546,AR-3,Steve Womack,Y,Republican,womackforcongress,RepSteveWomack,womack4congress,rep_stevewomack,http://www.womackforcongress.com
0547,AR-4,Bruce Westerman,Y,Republican,WestermanAR,RepWesterman,WestermanAR,RepWesterman,http://brucewesterman.com
0548,CA-1,Doug LaMalfa,Y,Republican,LaMalfaUSRep,RepLaMalfa,DougLaMalfa,RepLaMalfa,WWW.DougLaMalfa.com
0549,CA-2,Jared Huffman,Y,Democrat,jared.huffman.9,RepHuffman,JaredHuffman,RepHuffman,http://www.jaredhuffman.com/
0550,CA-3,John Garamendi,Y,Democrat,johngaramendi,repgaramendi,JohnGaramendi,RepGaramendi,http://Garamendi.org
0551,CA-4,Tom McClintock,Y,Republican,jointom,'81125319109',tommcclintock,RepMcClintock,www.TomMcClintock.com
0552,CA-5,Mike Thompson,Y,Democrat,mikethompsonforcongress,RepMikeThompson,?,RepThompson,http://www.mikethompsonforcongress.com/
0553,CA-6,Doris Matsui,Y,Democrat,Matsui4Congress,doris.matsui,Matsui4Congress,DorisMatsui,www.matsuiforcongress.com
0554,CA-7,Ami Bera,Y,Democrat,BeraForCongress,RepAmiBera,BeraForCongress,RepBera,www.beraforcongress.com
0555,CA-8,Paul Cook,Y,Republican,electpaulcook,RepPaulCook,joinpaulcook,RepPaulCook,http://www.joinpaulcook.com
0556,CA-9,Jerry McNerney,Y,Democrat,RepJerryMcNerney,jerrymcnerney,jerrymcnerney,RepMcNerney,http://www.jerrymcnerney.org
0557,CA-10,Jeff Denham,Y,Republican,denhamforcongress,RepJeffDenham,JeffDenham,RepJeffDenham,http://www.denhamforcongress.com
0558,CA-11,Mark DeSaulnier,Y,Democrat,'213999292067099',RepMarkDeSaulnier,MarkDeSaulnier,RepDeSaulnier,http://www.MarkDeSaulnier.com
0559,CA-12,Nancy Pelosi,Y,Democrat,pelosiforcongress,NancyPelosi,TeamPelosi,NancyPelosi,http://www.pelosiforcongress.org
0560,CA-13,Barabara Lee,Y,Democrat,BarbaraLeeforCongress,RepBarbaraLee,BLeeForCongress,RepBarbaraLee,www.BarbaraLeeforCongress.org
0561,CA-14,Jackie Speier,Y,Democrat,JackieSpeierforCongress,JackieSpeier,JackieSpeier,RepSpeier,https://www.jackieforcongress.com
0562,CA-15,Eric Swalwell,Y,Democrat,Swalwellforcongress,CongressmanEricSwalwell,ericswalwell,RepSwalwell,www.swalwellforcongress.com
0563,CA-16,Jim Costa,Y,Democrat,CostaForCongress,RepJimCosta,?,RepJimCosta,http://www.jimcosta.com
0564,CA-17,Mike Honda,Y,Democrat,mikehonda,RepMikeHonda,mikehonda17,RepMikeHonda,http://www.mikehonda.com
0565,CA-18,Anna Eshoo,Y,Democrat,Eshoo4Congress,RepAnnaEshoo,Eshoo4Congress,RepAnnaEshoo,http://www.annaeshoo4congress.com
0566,CA-19,Zoe Lofgren,Y,Democrat,'6540213748',zoelofgren,?,RepZoeLofgren,http://www.lofgrenforcongress.com/
0567,CA-21,David Valadao,Y,Republican,ValadaoforCongress,CongressmanDavidValadao,dgvaladao,RepDavidValadao,www.valadaoforcongress.com
0568,CA-22,Devin Nunes,Y,Republican,devinnunesforcongress,?,DevinNunes,Rep_DevinNunes,http://www.DevinNunes.net
0569,CA-23,Kevin McCarthy,Y,Republican,kevinomccarthy,CongressmanKevinMcCarthy,kevinomccarthy,GOPLeader,http://www.mccarthyforcongress.com
0570,CA-25,Stephen Knight,Y,Republican,knight4congress,RepresentativeSteveKnight,Knight4Congress,SteveKnight25,http://steveknight.org/
0571,CA-26,Julia Brownley,Y,Democrat,juliabrownley,RepJuliaBrownley,JuliaBrownley,JuliaBrownley26,http://juliabrownley.com
0572,CA-27,Judy Chu,Y,Democrat,Chu4Congress,RepJudyChu,JudyChuCampaign,RepJudyChu,www.judychu.org
0573,CA-28,Adam Schiff,Y,Democrat,Schiff4Congress,RepAdamSchiff,AdamSchiffCA,RepAdamSchiff,http://www.schiff4congress.com/main/
0574,CA-29,Tony Cardenas,Y,Democrat,cardenassfv,repcardenas,CardenasforCA,RepCardenas,http://www.tonycardenasforcongress.com/
0575,CA-30,Brad Sherman,Y,Democrat,BradShermanForCongress,CongressmanBradSherman,?,BradSherman,www.bradsherman.com
0576,CA-31,Pete Aguilar,Y,Democrat,PeteAguilarforCongress,reppeteaguilar,aguilarpete,RepPeteAguilar,http://www.peteaguilar.com
0577,CA-32,Grace Napolitano,Y,Democrat,GraceNapolitanoforCongress,RepGraceNapolitano,grace4congress,gracenapolitano,http://www.napolitanoforcongress.com
0578,CA-33,Ted Lieu,Y,Democrat,tedlieu,RepTedLieu,tedlieu,RepTedLieu,http://www.tedlieu.com
0579,CA-34,Xavier Becerra,Y,Democrat,BecerraForCongress,XavierBecerra,XavierBecerra,RepBecerra,www.xavierbecerra.com
0580,CA-35,Norma Torres,Y,Democrat,TorresForCongress35,RepNormaTorres,Norma4Congress,NormaJTorres,http://www.NormaTorres.com
0581,CA-36,Raul Ruiz,Y,Democrat,DrRaulRuiz,CongressmanRaulRuizMD,Dr_RaulRuiz,CongressmanRuiz,http://www.drraulruiz.com
0582,CA-37,Karen Bass,Y,Democrat,karenbass,RepKarenBass,KarenBassTweets,RepKarenBass,http://www.karenbass.com
0583,CA-38,Linda Sanchez,Y,Democrat,voteforlinda,CongresswomanLindaSanchez,?,RepLindaSanchez,www.voteforlinda.com
0584,CA-39,Edward Royce,Y,Republican,edrroyce,EdRoyce,EdRRoyce,RepEdRoyce,http://www.edroyce.com
0585,CA-40,Lucille Roybal-Allard,Y,Democrat,?,RepRoybalAllard,?,RepRoybalAllard,http://www.lucilleforcongress.org/
0586,CA-41,Mark Takano,Y,Democrat,TakanoCA,RepMarkTakano,MarkTakano,RepMarkTakano,www.marktakano.com
0587,CA-42,Ken Calvert,Y,Republican,CalvertforCongress,RepKenCalvert,TeamCalvert,KenCalvert,http://www.CalvertforCongress.com
0588,CA-43,Maxine Waters,Y,Democrat,?,MaxineWaters,MaxineWatersLA,MaxineWaters,?
0589,CA-45,Mimi Walters,Y,Republican,MimiWaltersCA,RepMimiWalters,MimiWaltersCA,RepMimiWalters,http://www.mimiwalters.com
0590,CA-47,Alan Lowenthal,Y,Democrat,?,RepLowenthal,alanlowenthal,RepLowenthal,http://www.AlanLowenthal.com
0591,CA-48,Dana Rohrabacher,Y,Republican,danarohrabacher,RepRohrabacher,RepRohrabacher,DanaRohrabacher,http://www.rohrabacher.com
0592,CA-49,Darrell Issa,Y,Republican,darrellissa,CongressmanIssa,TeamIssa,DarrellIssa,http://www.DarrellIssa.com
0593,CA-50,Duncan Hunter,Y,Republican,'6553037747',DuncanHunter,?,Rep_Hunter,http://www.hunterforcongress.com/
0594,CA-51,Juan Vargas,Y,Democrat,?,RepJuanVargas,?,RepJuanVargas,http://www.votevargas.com/
0595,CA-52,Scott Peters,Y,Democrat,scottpeterssandiego,RepScottPeters,ScottPetersCA52,RepScottPeters,www.scottpeters.com
